id,Heart Disease
632796,0
632797,0
632798,0
632799,0
632800,0
632801,0
632802,1
632803,0
632804,1
632805,0
632806,0
632807,0
632808,0
632809,0
632810,1
632811,0
632812,0
632813,0
632814,1
632815,1
632816,0
632817,1
632818,0
632819,1
632820,0
632821,0
632822,1
632823,1
632824,1
632825,1
632826,0
632827,1
632828,0
632829,1
632830,1
632831,0
632832,0
632833,0
632834,0
632835,0
632836,0
632837,1
632838,0
632839,1
632840,0
632841,1
632842,1
632843,1
632844,0
632845,1
632846,0
632847,1
632848,0
632849,1
632850,1
632851,0
632852,1
632853,0
632854,1
632855,1
632856,1
632857,1
632858,0
632859,0
632860,0
632861,1
632862,1
632863,0
632864,0
632865,1
632866,1
632867,1
632868,0
632869,1
632870,0
632871,0
632872,1
632873,1
632874,0
632875,0
632876,1
632877,0
632878,1
632879,1
632880,1
632881,1
632882,0
632883,1
632884,0
632885,1
632886,0
632887,1
632888,1
632889,1
632890,0
632891,0
632892,0
632893,1
632894,1
632895,1
632896,1
632897,1
632898,1
632899,1
632900,0
632901,1
632902,1
632903,1
632904,0
632905,1
632906,0
632907,0
632908,1
632909,1
632910,1
632911,1
632912,0
632913,0
632914,1
632915,0
632916,0
632917,1
632918,0
632919,1
632920,0
632921,0
632922,0
632923,0
632924,1
632925,1
632926,1
632927,1
632928,1
632929,1
632930,0
632931,0
632932,0
632933,0
632934,0
632935,0
632936,1
632937,1
632938,0
632939,1
632940,0
632941,0
632942,0
632943,1
632944,0
632945,1
632946,1
632947,0
632948,0
632949,1
632950,1
632951,1
632952,1
632953,0
632954,0
632955,0
632956,1
632957,1
632958,1
632959,1
632960,1
632961,0
632962,0
632963,0
632964,0
632965,0
632966,0
632967,0
632968,0
632969,1
632970,0
632971,0
632972,1
632973,0
632974,1
632975,0
632976,0
632977,0
632978,0
632979,0
632980,1
632981,0
632982,1
632983,0
632984,0
632985,0
632986,0
632987,0
632988,0
632989,0
632990,0
632991,0
632992,0
632993,0
632994,0
632995,0
632996,0
632997,1
632998,0
632999,1
633000,1
633001,1
633002,1
633003,1
633004,0
633005,0
633006,0
633007,1
633008,0
633009,0
633010,1
633011,1
633012,1
633013,1
633014,1
633015,1
633016,1
633017,0
633018,0
633019,0
633020,0
633021,0
633022,1
633023,1
633024,0
633025,1
633026,1
633027,0
633028,1
633029,0
633030,0
633031,1
633032,0
633033,0
633034,1
633035,0
633036,0
633037,1
633038,1
633039,0
633040,0
633041,1
633042,0
633043,0
633044,1
633045,1
633046,1
633047,0
633048,1
633049,1
633050,1
633051,0
633052,0
633053,0
633054,1
633055,0
633056,0
633057,1
633058,0
633059,0
633060,0
633061,1
633062,1
633063,0
633064,0
633065,1
633066,0
633067,0
633068,1
633069,0
633070,0
633071,0
633072,0
633073,0
633074,0
633075,0
633076,0
633077,1
633078,0
633079,1
633080,0
633081,1
633082,1
633083,1
633084,0
633085,1
633086,0
633087,0
633088,0
633089,1
633090,1
633091,1
633092,0
633093,1
633094,1
633095,0
633096,0
633097,1
633098,0
633099,0
633100,0
633101,1
633102,1
633103,1
633104,1
633105,0
633106,0
633107,0
633108,0
633109,1
633110,0
633111,1
633112,0
633113,0
633114,1
633115,0
633116,1
633117,0
633118,0
633119,0
633120,0
633121,1
633122,0
633123,1
633124,1
633125,1
633126,0
633127,0
633128,1
633129,0
633130,1
633131,1
633132,1
633133,0
633134,0
633135,0
633136,0
633137,0
633138,1
633139,0
633140,1
633141,0
633142,1
633143,0
633144,0
633145,0
633146,0
633147,0
633148,1
633149,1
633150,1
633151,0
633152,0
633153,1
633154,0
633155,0
633156,0
633157,1
633158,1
633159,0
633160,1
633161,0
633162,0
633163,1
633164,0
633165,0
633166,0
633167,1
633168,0
633169,0
633170,1
633171,0
633172,1
633173,0
633174,0
633175,0
633176,1
633177,0
633178,0
633179,0
633180,0
633181,1
633182,1
633183,1
633184,1
633185,0
633186,0
633187,1
633188,1
633189,1
633190,0
633191,1
633192,1
633193,0
633194,1
633195,1
633196,0
633197,0
633198,0
633199,0
633200,0
633201,1
633202,1
633203,0
633204,0
633205,0
633206,0
633207,1
633208,0
633209,1
633210,1
633211,1
633212,1
633213,0
633214,1
633215,1
633216,0
633217,0
633218,1
633219,0
633220,0
633221,0
633222,1
633223,1
633224,0
633225,1
633226,1
633227,0
633228,1
633229,1
633230,0
633231,0
633232,0
633233,0
633234,0
633235,0
633236,1
633237,0
633238,1
633239,0
633240,1
633241,0
633242,0
633243,1
633244,0
633245,0
633246,0
633247,0
633248,1
633249,1
633250,0
633251,0
633252,0
633253,1
633254,0
633255,0
633256,1
633257,0
633258,0
633259,0
633260,0
633261,0
633262,0
633263,1
633264,0
633265,1
633266,1
633267,0
633268,0
633269,1
633270,0
633271,0
633272,1
633273,0
633274,0
633275,1
633276,0
633277,0
633278,1
633279,0
633280,1
633281,1
633282,0
633283,0
633284,0
633285,1
633286,1
633287,0
633288,0
633289,1
633290,0
633291,0
633292,1
633293,0
633294,0
633295,1
633296,1
633297,1
633298,1
633299,0
633300,0
633301,0
633302,0
633303,1
633304,0
633305,0
633306,1
633307,0
633308,1
633309,1
633310,1
633311,0
633312,1
633313,0
633314,1
633315,1
633316,1
633317,1
633318,1
633319,0
633320,0
633321,0
633322,0
633323,0
633324,0
633325,1
633326,1
633327,1
633328,1
633329,1
633330,0
633331,0
633332,1
633333,0
633334,1
633335,1
633336,1
633337,1
633338,0
633339,1
633340,0
633341,0
633342,0
633343,1
633344,0
633345,0
633346,0
633347,1
633348,1
633349,0
633350,0
633351,0
633352,1
633353,0
633354,1
633355,1
633356,0
633357,0
633358,0
633359,1
633360,1
633361,0
633362,0
633363,0
633364,1
633365,1
633366,0
633367,0
633368,0
633369,0
633370,0
633371,0
633372,0
633373,0
633374,0
633375,1
633376,0
633377,0
633378,0
633379,0
633380,0
633381,1
633382,1
633383,0
633384,0
633385,1
633386,0
633387,0
633388,1
633389,0
633390,0
633391,1
633392,0
633393,1
633394,1
633395,1
633396,0
633397,1
633398,0
633399,0
633400,1
633401,0
633402,0
633403,1
633404,1
633405,1
633406,0
633407,0
633408,1
633409,0
633410,0
633411,0
633412,0
633413,0
633414,1
633415,0
633416,0
633417,0
633418,0
633419,0
633420,0
633421,0
633422,1
633423,0
633424,0
633425,0
633426,0
633427,0
633428,1
633429,0
633430,0
633431,0
633432,0
633433,0
633434,0
633435,0
633436,1
633437,1
633438,0
633439,0
633440,1
633441,0
633442,1
633443,0
633444,0
633445,0
633446,0
633447,0
633448,1
633449,1
633450,1
633451,1
633452,1
633453,1
633454,1
633455,0
633456,0
633457,0
633458,1
633459,0
633460,0
633461,0
633462,1
633463,0
633464,0
633465,1
633466,1
633467,0
633468,1
633469,1
633470,1
633471,0
633472,1
633473,1
633474,1
633475,0
633476,1
633477,1
633478,1
633479,1
633480,0
633481,1
633482,0
633483,1
633484,0
633485,0
633486,0
633487,0
633488,0
633489,0
633490,1
633491,0
633492,0
633493,1
633494,0
633495,0
633496,0
633497,0
633498,1
633499,0
633500,1
633501,1
633502,0
633503,0
633504,1
633505,1
633506,1
633507,1
633508,1
633509,0
633510,1
633511,1
633512,0
633513,1
633514,0
633515,1
633516,0
633517,0
633518,1
633519,0
633520,0
633521,0
633522,0
633523,1
633524,1
633525,1
633526,0
633527,1
633528,0
633529,0
633530,0
633531,0
633532,0
633533,1
633534,0
633535,1
633536,1
633537,0
633538,1
633539,0
633540,1
633541,1
633542,0
633543,0
633544,0
633545,1
633546,0
633547,0
633548,0
633549,0
633550,0
633551,0
633552,1
633553,0
633554,0
633555,1
633556,1
633557,0
633558,0
633559,0
633560,0
633561,0
633562,0
633563,1
633564,1
633565,1
633566,0
633567,0
633568,0
633569,1
633570,0
633571,0
633572,0
633573,0
633574,0
633575,1
633576,1
633577,1
633578,1
633579,1
633580,1
633581,0
633582,1
633583,1
633584,0
633585,1
633586,0
633587,1
633588,1
633589,1
633590,0
633591,1
633592,1
633593,1
633594,1
633595,1
633596,0
633597,0
633598,0
633599,0
633600,1
633601,0
633602,0
633603,1
633604,0
633605,0
633606,1
633607,0
633608,0
633609,0
633610,0
633611,0
633612,0
633613,0
633614,1
633615,1
633616,0
633617,0
633618,1
633619,0
633620,1
633621,0
633622,1
633623,0
633624,1
633625,0
633626,1
633627,1
633628,1
633629,0
633630,0
633631,0
633632,0
633633,0
633634,0
633635,1
633636,1
633637,0
633638,1
633639,0
633640,1
633641,0
633642,1
633643,1
633644,0
633645,0
633646,0
633647,1
633648,0
633649,0
633650,0
633651,1
633652,1
633653,1
633654,0
633655,0
633656,1
633657,1
633658,1
633659,1
633660,0
633661,0
633662,0
633663,1
633664,1
633665,0
633666,1
633667,1
633668,0
633669,1
633670,1
633671,1
633672,1
633673,1
633674,0
633675,0
633676,1
633677,0
633678,0
633679,1
633680,0
633681,1
633682,1
633683,0
633684,1
633685,0
633686,1
633687,1
633688,1
633689,0
633690,0
633691,0
633692,0
633693,0
633694,0
633695,0
633696,1
633697,0
633698,1
633699,0
633700,1
633701,0
633702,1
633703,0
633704,1
633705,0
633706,0
633707,1
633708,0
633709,0
633710,0
633711,0
633712,1
633713,1
633714,0
633715,0
633716,1
633717,0
633718,0
633719,0
633720,0
633721,0
633722,0
633723,1
633724,0
633725,1
633726,1
633727,0
633728,0
633729,0
633730,1
633731,0
633732,1
633733,1
633734,1
633735,1
633736,0
633737,0
633738,1
633739,1
633740,0
633741,0
633742,1
633743,1
633744,0
633745,1
633746,0
633747,0
633748,0
633749,1
633750,0
633751,0
633752,0
633753,0
633754,0
633755,1
633756,0
633757,0
633758,0
633759,1
633760,1
633761,0
633762,0
633763,1
633764,0
633765,0
633766,1
633767,0
633768,1
633769,1
633770,0
633771,0
633772,1
633773,0
633774,0
633775,1
633776,0
633777,1
633778,1
633779,1
633780,1
633781,0
633782,1
633783,0
633784,1
633785,0
633786,0
633787,1
633788,0
633789,1
633790,0
633791,0
633792,0
633793,0
633794,0
633795,0
633796,0
633797,0
633798,0
633799,1
633800,0
633801,0
633802,1
633803,0
633804,1
633805,1
633806,1
633807,0
633808,1
633809,0
633810,0
633811,0
633812,1
633813,0
633814,1
633815,1
633816,1
633817,0
633818,1
633819,0
633820,0
633821,0
633822,0
633823,0
633824,1
633825,0
633826,1
633827,1
633828,0
633829,0
633830,0
633831,1
633832,0
633833,1
633834,0
633835,0
633836,0
633837,0
633838,1
633839,1
633840,1
633841,1
633842,1
633843,0
633844,0
633845,1
633846,0
633847,0
633848,1
633849,0
633850,0
633851,0
633852,0
633853,1
633854,0
633855,0
633856,1
633857,1
633858,1
633859,0
633860,1
633861,1
633862,1
633863,0
633864,0
633865,0
633866,0
633867,1
633868,1
633869,1
633870,0
633871,0
633872,0
633873,1
633874,0
633875,1
633876,1
633877,0
633878,1
633879,0
633880,0
633881,1
633882,1
633883,1
633884,1
633885,0
633886,0
633887,0
633888,1
633889,1
633890,1
633891,1
633892,0
633893,0
633894,1
633895,0
633896,0
633897,1
633898,0
633899,1
633900,0
633901,0
633902,0
633903,1
633904,0
633905,1
633906,0
633907,1
633908,1
633909,0
633910,0
633911,0
633912,0
633913,0
633914,0
633915,0
633916,0
633917,0
633918,0
633919,0
633920,1
633921,1
633922,0
633923,0
633924,0
633925,1
633926,0
633927,1
633928,0
633929,0
633930,0
633931,1
633932,0
633933,0
633934,0
633935,0
633936,0
633937,0
633938,1
633939,0
633940,0
633941,0
633942,0
633943,0
633944,0
633945,1
633946,1
633947,0
633948,1
633949,1
633950,1
633951,1
633952,0
633953,0
633954,1
633955,0
633956,0
633957,0
633958,1
633959,1
633960,0
633961,1
633962,0
633963,0
633964,1
633965,0
633966,0
633967,0
633968,0
633969,0
633970,0
633971,0
633972,1
633973,1
633974,1
633975,0
633976,1
633977,0
633978,1
633979,0
633980,0
633981,1
633982,0
633983,0
633984,0
633985,1
633986,0
633987,1
633988,1
633989,1
633990,1
633991,1
633992,0
633993,1
633994,1
633995,0
633996,1
633997,0
633998,1
633999,1
634000,0
634001,0
634002,0
634003,1
634004,1
634005,1
634006,1
634007,1
634008,1
634009,0
634010,0
634011,0
634012,0
634013,0
634014,1
634015,1
634016,0
634017,0
634018,0
634019,1
634020,0
634021,0
634022,0
634023,0
634024,1
634025,1
634026,0
634027,0
634028,0
634029,1
634030,1
634031,0
634032,0
634033,0
634034,0
634035,0
634036,0
634037,0
634038,0
634039,0
634040,0
634041,0
634042,1
634043,0
634044,0
634045,0
634046,0
634047,0
634048,0
634049,1
634050,0
634051,0
634052,0
634053,1
634054,1
634055,1
634056,0
634057,1
634058,0
634059,0
634060,0
634061,1
634062,0
634063,1
634064,0
634065,0
634066,0
634067,1
634068,0
634069,1
634070,0
634071,0
634072,1
634073,0
634074,0
634075,0
634076,0
634077,0
634078,0
634079,1
634080,1
634081,1
634082,0
634083,0
634084,1
634085,0
634086,1
634087,1
634088,0
634089,0
634090,0
634091,1
634092,1
634093,0
634094,1
634095,1
634096,0
634097,0
634098,0
634099,1
634100,0
634101,0
634102,1
634103,0
634104,0
634105,0
634106,0
634107,1
634108,1
634109,0
634110,0
634111,1
634112,0
634113,1
634114,0
634115,0
634116,0
634117,0
634118,0
634119,1
634120,0
634121,1
634122,1
634123,1
634124,0
634125,1
634126,0
634127,1
634128,0
634129,0
634130,0
634131,0
634132,0
634133,0
634134,0
634135,1
634136,1
634137,0
634138,0
634139,0
634140,0
634141,0
634142,0
634143,1
634144,1
634145,0
634146,1
634147,0
634148,0
634149,1
634150,0
634151,0
634152,0
634153,0
634154,0
634155,0
634156,1
634157,1
634158,0
634159,0
634160,1
634161,0
634162,0
634163,0
634164,1
634165,1
634166,0
634167,1
634168,0
634169,0
634170,0
634171,0
634172,1
634173,1
634174,0
634175,0
634176,1
634177,1
634178,1
634179,0
634180,1
634181,1
634182,0
634183,1
634184,1
634185,1
634186,1
634187,0
634188,0
634189,1
634190,1
634191,0
634192,0
634193,1
634194,1
634195,1
634196,1
634197,0
634198,0
634199,1
634200,0
634201,1
634202,0
634203,1
634204,1
634205,1
634206,0
634207,0
634208,0
634209,0
634210,1
634211,0
634212,0
634213,0
634214,0
634215,0
634216,1
634217,0
634218,0
634219,0
634220,0
634221,1
634222,1
634223,0
634224,0
634225,0
634226,1
634227,1
634228,1
634229,0
634230,0
634231,1
634232,0
634233,1
634234,0
634235,0
634236,0
634237,1
634238,0
634239,1
634240,0
634241,1
634242,1
634243,0
634244,1
634245,1
634246,1
634247,0
634248,0
634249,0
634250,1
634251,0
634252,0
634253,1
634254,1
634255,1
634256,0
634257,0
634258,1
634259,0
634260,0
634261,0
634262,1
634263,0
634264,1
634265,1
634266,1
634267,0
634268,1
634269,1
634270,0
634271,0
634272,0
634273,0
634274,0
634275,0
634276,0
634277,0
634278,1
634279,1
634280,1
634281,0
634282,1
634283,1
634284,0
634285,0
634286,0
634287,1
634288,0
634289,0
634290,1
634291,1
634292,0
634293,0
634294,0
634295,1
634296,1
634297,1
634298,0
634299,0
634300,1
634301,0
634302,0
634303,1
634304,1
634305,1
634306,1
634307,1
634308,0
634309,0
634310,1
634311,0
634312,1
634313,1
634314,0
634315,0
634316,1
634317,0
634318,0
634319,1
634320,1
634321,1
634322,1
634323,0
634324,0
634325,1
634326,0
634327,1
634328,0
634329,1
634330,1
634331,1
634332,0
634333,1
634334,1
634335,1
634336,0
634337,0
634338,1
634339,0
634340,1
634341,1
634342,0
634343,1
634344,0
634345,0
634346,0
634347,1
634348,1
634349,0
634350,1
634351,0
634352,0
634353,1
634354,1
634355,1
634356,0
634357,1
634358,0
634359,0
634360,1
634361,0
634362,1
634363,0
634364,1
634365,0
634366,0
634367,0
634368,1
634369,0
634370,1
634371,1
634372,1
634373,0
634374,1
634375,0
634376,0
634377,0
634378,0
634379,0
634380,0
634381,0
634382,1
634383,0
634384,1
634385,0
634386,1
634387,0
634388,0
634389,1
634390,0
634391,0
634392,1
634393,1
634394,0
634395,1
634396,0
634397,1
634398,0
634399,1
634400,1
634401,0
634402,0
634403,0
634404,0
634405,1
634406,0
634407,0
634408,1
634409,0
634410,1
634411,0
634412,0
634413,1
634414,0
634415,1
634416,1
634417,0
634418,1
634419,0
634420,1
634421,0
634422,0
634423,1
634424,0
634425,1
634426,1
634427,1
634428,1
634429,1
634430,0
634431,0
634432,1
634433,0
634434,0
634435,1
634436,1
634437,0
634438,0
634439,1
634440,1
634441,0
634442,0
634443,1
634444,1
634445,0
634446,0
634447,0
634448,0
634449,0
634450,1
634451,0
634452,1
634453,0
634454,1
634455,0
634456,0
634457,0
634458,1
634459,1
634460,0
634461,0
634462,0
634463,0
634464,0
634465,0
634466,1
634467,1
634468,0
634469,0
634470,0
634471,0
634472,0
634473,0
634474,1
634475,1
634476,0
634477,1
634478,1
634479,0
634480,1
634481,0
634482,1
634483,1
634484,0
634485,0
634486,1
634487,0
634488,1
634489,0
634490,0
634491,0
634492,0
634493,1
634494,1
634495,1
634496,1
634497,1
634498,0
634499,0
634500,1
634501,0
634502,1
634503,0
634504,1
634505,1
634506,1
634507,0
634508,0
634509,0
634510,0
634511,0
634512,0
634513,0
634514,1
634515,0
634516,1
634517,1
634518,0
634519,1
634520,0
634521,1
634522,0
634523,0
634524,0
634525,0
634526,0
634527,0
634528,0
634529,1
634530,1
634531,1
634532,0
634533,1
634534,0
634535,1
634536,1
634537,1
634538,0
634539,0
634540,1
634541,0
634542,0
634543,1
634544,0
634545,0
634546,1
634547,0
634548,0
634549,1
634550,1
634551,0
634552,1
634553,0
634554,1
634555,1
634556,0
634557,1
634558,1
634559,1
634560,1
634561,0
634562,1
634563,0
634564,1
634565,0
634566,1
634567,0
634568,1
634569,1
634570,0
634571,0
634572,0
634573,0
634574,1
634575,0
634576,0
634577,1
634578,0
634579,1
634580,0
634581,0
634582,1
634583,1
634584,0
634585,0
634586,1
634587,0
634588,0
634589,0
634590,1
634591,1
634592,0
634593,1
634594,0
634595,0
634596,0
634597,0
634598,1
634599,0
634600,1
634601,1
634602,0
634603,0
634604,1
634605,0
634606,1
634607,1
634608,1
634609,1
634610,1
634611,1
634612,1
634613,0
634614,0
634615,0
634616,0
634617,0
634618,0
634619,1
634620,1
634621,0
634622,1
634623,1
634624,0
634625,0
634626,1
634627,0
634628,0
634629,1
634630,1
634631,1
634632,0
634633,0
634634,0
634635,0
634636,1
634637,1
634638,0
634639,0
634640,0
634641,1
634642,0
634643,1
634644,0
634645,0
634646,1
634647,0
634648,1
634649,1
634650,1
634651,0
634652,0
634653,1
634654,1
634655,1
634656,0
634657,0
634658,1
634659,0
634660,1
634661,0
634662,0
634663,0
634664,1
634665,1
634666,0
634667,0
634668,1
634669,1
634670,1
634671,0
634672,0
634673,1
634674,1
634675,1
634676,0
634677,0
634678,1
634679,0
634680,0
634681,0
634682,0
634683,0
634684,1
634685,1
634686,1
634687,0
634688,0
634689,1
634690,0
634691,0
634692,1
634693,1
634694,1
634695,0
634696,1
634697,0
634698,0
634699,0
634700,1
634701,1
634702,0
634703,1
634704,1
634705,0
634706,1
634707,0
634708,1
634709,0
634710,1
634711,0
634712,0
634713,0
634714,1
634715,0
634716,0
634717,0
634718,0
634719,0
634720,0
634721,0
634722,0
634723,1
634724,1
634725,1
634726,1
634727,0
634728,0
634729,1
634730,0
634731,1
634732,1
634733,0
634734,1
634735,0
634736,0
634737,0
634738,1
634739,1
634740,0
634741,1
634742,1
634743,0
634744,0
634745,0
634746,0
634747,1
634748,0
634749,1
634750,0
634751,0
634752,1
634753,0
634754,1
634755,1
634756,0
634757,0
634758,0
634759,1
634760,1
634761,0
634762,0
634763,1
634764,0
634765,0
634766,1
634767,0
634768,0
634769,0
634770,0
634771,1
634772,1
634773,1
634774,0
634775,0
634776,1
634777,1
634778,0
634779,0
634780,0
634781,0
634782,1
634783,0
634784,1
634785,0
634786,0
634787,0
634788,1
634789,0
634790,1
634791,0
634792,0
634793,0
634794,0
634795,1
634796,1
634797,1
634798,0
634799,1
634800,0
634801,0
634802,0
634803,0
634804,1
634805,0
634806,0
634807,1
634808,1
634809,1
634810,1
634811,1
634812,0
634813,0
634814,0
634815,0
634816,0
634817,0
634818,1
634819,1
634820,0
634821,0
634822,0
634823,0
634824,1
634825,0
634826,0
634827,0
634828,0
634829,0
634830,1
634831,1
634832,1
634833,0
634834,0
634835,1
634836,0
634837,1
634838,1
634839,1
634840,0
634841,0
634842,0
634843,0
634844,0
634845,0
634846,0
634847,0
634848,0
634849,0
634850,1
634851,1
634852,0
634853,0
634854,1
634855,0
634856,1
634857,1
634858,0
634859,0
634860,0
634861,0
634862,0
634863,1
634864,1
634865,1
634866,0
634867,0
634868,0
634869,1
634870,0
634871,1
634872,1
634873,1
634874,1
634875,0
634876,1
634877,0
634878,0
634879,0
634880,1
634881,1
634882,1
634883,0
634884,0
634885,1
634886,0
634887,0
634888,0
634889,1
634890,1
634891,1
634892,0
634893,0
634894,1
634895,1
634896,0
634897,1
634898,1
634899,1
634900,0
634901,0
634902,0
634903,0
634904,0
634905,0
634906,0
634907,0
634908,0
634909,1
634910,1
634911,0
634912,0
634913,1
634914,1
634915,1
634916,0
634917,1
634918,1
634919,1
634920,1
634921,0
634922,1
634923,0
634924,1
634925,0
634926,1
634927,1
634928,1
634929,1
634930,0
634931,1
634932,1
634933,0
634934,0
634935,1
634936,1
634937,0
634938,1
634939,0
634940,1
634941,0
634942,0
634943,0
634944,0
634945,0
634946,1
634947,0
634948,1
634949,0
634950,0
634951,1
634952,0
634953,1
634954,0
634955,0
634956,1
634957,0
634958,0
634959,1
634960,0
634961,0
634962,1
634963,0
634964,1
634965,0
634966,1
634967,1
634968,0
634969,0
634970,1
634971,0
634972,0
634973,1
634974,1
634975,1
634976,0
634977,0
634978,1
634979,0
634980,0
634981,1
634982,0
634983,1
634984,1
634985,0
634986,0
634987,1
634988,0
634989,1
634990,1
634991,0
634992,0
634993,0
634994,1
634995,1
634996,1
634997,0
634998,0
