id,diagnosed_diabetes
702794,0
702795,1
702796,0
702797,1
702798,1
702799,1
702800,0
702801,0
702802,0
702803,1
702804,1
702805,1
702806,1
702807,1
702808,1
702809,1
702810,1
702811,1
702812,1
702813,1
702814,1
702815,0
702816,0
702817,0
702818,1
702819,0
702820,1
702821,1
702822,1
702823,1
702824,1
702825,1
702826,1
702827,1
702828,1
702829,1
702830,1
702831,1
702832,1
702833,1
702834,1
702835,1
702836,1
702837,1
702838,0
702839,1
702840,0
702841,0
702842,1
702843,1
702844,1
702845,1
702846,1
702847,1
702848,0
702849,1
702850,1
702851,1
702852,0
702853,1
702854,0
702855,1
702856,1
702857,1
702858,0
702859,1
702860,0
702861,0
702862,1
702863,1
702864,1
702865,1
702866,0
702867,1
702868,1
702869,0
702870,1
702871,1
702872,1
702873,1
702874,1
702875,1
702876,1
702877,1
702878,1
702879,1
702880,0
702881,1
702882,1
702883,0
702884,1
702885,1
702886,0
702887,1
702888,0
702889,1
702890,1
702891,1
702892,1
702893,1
702894,0
702895,0
702896,1
702897,0
702898,1
702899,0
702900,1
702901,0
702902,0
702903,1
702904,0
702905,1
702906,1
702907,1
702908,1
702909,1
702910,0
702911,1
702912,1
702913,1
702914,0
702915,1
702916,0
702917,1
702918,1
702919,1
702920,1
702921,1
702922,1
702923,1
702924,1
702925,1
702926,0
702927,1
702928,1
702929,1
702930,0
702931,0
702932,0
702933,0
702934,0
702935,1
702936,1
702937,0
702938,1
702939,0
702940,0
702941,0
702942,1
702943,0
702944,0
702945,1
702946,0
702947,0
702948,1
702949,1
702950,1
702951,1
702952,1
702953,1
702954,1
702955,1
702956,1
702957,1
702958,0
702959,1
702960,1
702961,1
702962,1
702963,1
702964,1
702965,1
702966,1
702967,1
702968,1
702969,1
702970,1
702971,0
702972,0
702973,1
702974,1
702975,0
702976,1
702977,1
702978,0
702979,1
702980,1
702981,1
702982,1
702983,1
702984,0
702985,1
702986,1
702987,1
702988,1
702989,1
702990,1
702991,0
702992,1
702993,0
702994,1
702995,0
702996,1
702997,1
702998,0
702999,0
703000,0
703001,1
703002,1
703003,0
703004,0
703005,1
703006,0
703007,1
703008,1
703009,1
703010,0
703011,1
703012,1
703013,1
703014,1
703015,0
703016,1
703017,1
703018,1
703019,1
703020,0
703021,1
703022,1
703023,1
703024,1
703025,0
703026,0
703027,1
703028,0
703029,1
703030,1
703031,1
703032,1
703033,1
703034,0
703035,1
703036,1
703037,1
703038,1
703039,1
703040,1
703041,0
703042,1
703043,0
703044,1
703045,0
703046,1
703047,1
703048,1
703049,0
703050,0
703051,1
703052,1
703053,1
703054,1
703055,0
703056,1
703057,1
703058,0
703059,0
703060,1
703061,1
703062,1
703063,1
703064,1
703065,1
703066,1
703067,1
703068,1
703069,1
703070,0
703071,0
703072,0
703073,1
703074,1
703075,1
703076,1
703077,1
703078,0
703079,1
703080,1
703081,1
703082,0
703083,0
703084,1
703085,0
703086,1
703087,1
703088,1
703089,1
703090,1
703091,1
703092,1
703093,1
703094,1
703095,0
703096,0
703097,1
703098,1
703099,1
703100,0
703101,0
703102,0
703103,0
703104,1
703105,1
703106,0
703107,1
703108,0
703109,1
703110,1
703111,0
703112,1
703113,1
703114,1
703115,1
703116,1
703117,0
703118,0
703119,1
703120,1
703121,1
703122,1
703123,0
703124,1
703125,1
703126,0
703127,1
703128,1
703129,1
703130,1
703131,1
703132,0
703133,1
703134,0
703135,0
703136,0
703137,1
703138,0
703139,1
703140,1
703141,0
703142,1
703143,1
703144,0
703145,1
703146,0
703147,1
703148,1
703149,0
703150,1
703151,1
703152,1
703153,0
703154,1
703155,1
703156,1
703157,0
703158,1
703159,1
703160,0
703161,0
703162,1
703163,1
703164,1
703165,1
703166,1
703167,1
703168,1
703169,1
703170,1
703171,1
703172,0
703173,0
703174,0
703175,0
703176,0
703177,1
703178,1
703179,0
703180,1
703181,1
703182,1
703183,1
703184,1
703185,0
703186,1
703187,1
703188,1
703189,1
703190,1
703191,1
703192,0
703193,1
703194,1
703195,1
703196,1
703197,0
703198,0
703199,0
703200,0
703201,1
703202,1
703203,1
703204,1
703205,0
703206,1
703207,0
703208,1
703209,1
703210,1
703211,1
703212,1
703213,0
703214,1
703215,1
703216,1
703217,1
703218,1
703219,1
703220,1
703221,1
703222,1
703223,0
703224,0
703225,1
703226,0
703227,1
703228,1
703229,1
703230,1
703231,1
703232,0
703233,0
703234,0
703235,1
703236,1
703237,0
703238,0
703239,0
703240,1
703241,0
703242,1
703243,1
703244,0
703245,0
703246,0
703247,1
703248,1
703249,0
703250,1
703251,1
703252,1
703253,1
703254,0
703255,1
703256,0
703257,1
703258,0
703259,1
703260,0
703261,1
703262,1
703263,1
703264,1
703265,1
703266,1
703267,1
703268,1
703269,1
703270,1
703271,1
703272,1
703273,0
703274,0
703275,0
703276,0
703277,1
703278,1
703279,1
703280,0
703281,0
703282,1
703283,1
703284,1
703285,1
703286,1
703287,1
703288,1
703289,1
703290,1
703291,1
703292,0
703293,1
703294,1
703295,1
703296,1
703297,1
703298,0
703299,0
703300,1
703301,1
703302,0
703303,0
703304,0
703305,0
703306,1
703307,1
703308,1
703309,1
703310,0
703311,1
703312,0
703313,1
703314,1
703315,0
703316,1
703317,0
703318,1
703319,1
703320,1
703321,0
703322,0
703323,1
703324,1
703325,1
703326,1
703327,1
703328,1
703329,1
703330,0
703331,0
703332,1
703333,1
703334,1
703335,0
703336,1
703337,1
703338,1
703339,1
703340,1
703341,1
703342,1
703343,1
703344,1
703345,0
703346,1
703347,1
703348,1
703349,1
703350,1
703351,0
703352,1
703353,1
703354,1
703355,0
703356,1
703357,1
703358,1
703359,1
703360,0
703361,1
703362,0
703363,1
703364,1
703365,0
703366,1
703367,1
703368,1
703369,1
703370,1
703371,1
703372,1
703373,1
703374,1
703375,0
703376,1
703377,1
703378,1
703379,1
703380,0
703381,1
703382,1
703383,1
703384,1
703385,1
703386,1
703387,1
703388,0
703389,0
703390,0
703391,1
703392,1
703393,1
703394,0
703395,1
703396,1
703397,0
703398,0
703399,0
703400,1
703401,1
703402,1
703403,1
703404,1
703405,1
703406,0
703407,0
703408,1
703409,1
703410,1
703411,1
703412,1
703413,0
703414,0
703415,0
703416,1
703417,1
703418,0
703419,0
703420,1
703421,0
703422,1
703423,0
703424,1
703425,1
703426,1
703427,1
703428,1
703429,1
703430,1
703431,1
703432,0
703433,1
703434,1
703435,0
703436,1
703437,1
703438,1
703439,0
703440,1
703441,1
703442,0
703443,0
703444,1
703445,1
703446,0
703447,1
703448,1
703449,0
703450,1
703451,1
703452,1
703453,1
703454,0
703455,1
703456,0
703457,0
703458,0
703459,1
703460,0
703461,0
703462,1
703463,1
703464,0
703465,1
703466,1
703467,1
703468,1
703469,1
703470,1
703471,1
703472,1
703473,0
703474,0
703475,1
703476,1
703477,0
703478,0
703479,1
703480,1
703481,0
703482,1
703483,0
703484,1
703485,1
703486,0
703487,1
703488,1
703489,0
703490,1
703491,0
703492,1
703493,0
703494,0
703495,1
703496,0
703497,1
703498,1
703499,0
703500,1
703501,0
703502,0
703503,0
703504,1
703505,0
703506,0
703507,1
703508,1
703509,0
703510,1
703511,0
703512,0
703513,1
703514,1
703515,1
703516,1
703517,1
703518,1
703519,1
703520,0
703521,1
703522,0
703523,0
703524,1
703525,1
703526,1
703527,1
703528,1
703529,1
703530,0
703531,1
703532,1
703533,1
703534,0
703535,1
703536,0
703537,1
703538,1
703539,0
703540,1
703541,0
703542,1
703543,1
703544,0
703545,0
703546,1
703547,0
703548,1
703549,1
703550,1
703551,0
703552,1
703553,0
703554,1
703555,1
703556,1
703557,1
703558,0
703559,1
703560,1
703561,1
703562,1
703563,1
703564,1
703565,1
703566,0
703567,0
703568,1
703569,1
703570,1
703571,1
703572,1
703573,1
703574,1
703575,1
703576,1
703577,1
703578,1
703579,1
703580,1
703581,1
703582,1
703583,0
703584,1
703585,1
703586,0
703587,1
703588,1
703589,0
703590,1
703591,1
703592,1
703593,1
703594,1
703595,0
703596,1
703597,1
703598,1
703599,0
703600,0
703601,0
703602,1
703603,1
703604,1
703605,1
703606,1
703607,0
703608,1
703609,0
703610,0
703611,0
703612,1
703613,1
703614,0
703615,1
703616,1
703617,1
703618,1
703619,1
703620,0
703621,1
703622,1
703623,1
703624,1
703625,0
703626,1
703627,0
703628,1
703629,1
703630,1
703631,1
703632,1
703633,0
703634,0
703635,1
703636,1
703637,1
703638,1
703639,1
703640,1
703641,1
703642,0
703643,1
703644,1
703645,0
703646,1
703647,0
703648,0
703649,1
703650,1
703651,1
703652,0
703653,1
703654,1
703655,0
703656,1
703657,1
703658,1
703659,1
703660,1
703661,1
703662,0
703663,1
703664,1
703665,0
703666,1
703667,1
703668,1
703669,0
703670,1
703671,1
703672,0
703673,1
703674,1
703675,1
703676,1
703677,0
703678,0
703679,1
703680,1
703681,0
703682,0
703683,1
703684,1
703685,1
703686,1
703687,1
703688,1
703689,1
703690,0
703691,0
703692,1
703693,1
703694,1
703695,0
703696,1
703697,1
703698,1
703699,1
703700,1
703701,1
703702,1
703703,0
703704,1
703705,1
703706,1
703707,1
703708,1
703709,1
703710,1
703711,0
703712,1
703713,0
703714,1
703715,0
703716,1
703717,1
703718,1
703719,1
703720,1
703721,1
703722,0
703723,1
703724,1
703725,0
703726,0
703727,0
703728,1
703729,0
703730,0
703731,1
703732,1
703733,1
703734,1
703735,1
703736,1
703737,1
703738,1
703739,0
703740,1
703741,1
703742,0
703743,1
703744,1
703745,1
703746,0
703747,1
703748,1
703749,1
703750,0
703751,0
703752,1
703753,0
703754,1
703755,1
703756,0
703757,1
703758,1
703759,1
703760,1
703761,0
703762,0
703763,1
703764,1
703765,0
703766,1
703767,0
703768,1
703769,1
703770,1
703771,1
703772,0
703773,0
703774,1
703775,1
703776,0
703777,1
703778,0
703779,0
703780,1
703781,1
703782,0
703783,1
703784,1
703785,1
703786,1
703787,1
703788,1
703789,1
703790,1
703791,1
703792,1
703793,1
703794,0
703795,1
703796,1
703797,0
703798,1
703799,1
703800,1
703801,1
703802,1
703803,1
703804,0
703805,1
703806,0
703807,1
703808,1
703809,1
703810,1
703811,1
703812,1
703813,1
703814,1
703815,0
703816,1
703817,1
703818,1
703819,1
703820,0
703821,0
703822,0
703823,0
703824,1
703825,0
703826,0
703827,0
703828,0
703829,1
703830,1
703831,0
703832,1
703833,1
703834,1
703835,0
703836,0
703837,1
703838,0
703839,0
703840,1
703841,1
703842,1
703843,0
703844,0
703845,1
703846,0
703847,0
703848,1
703849,1
703850,0
703851,0
703852,0
703853,0
703854,1
703855,0
703856,1
703857,0
703858,0
703859,0
703860,1
703861,1
703862,1
703863,1
703864,1
703865,1
703866,0
703867,1
703868,0
703869,1
703870,1
703871,1
703872,1
703873,1
703874,0
703875,0
703876,1
703877,1
703878,1
703879,1
703880,1
703881,1
703882,1
703883,1
703884,0
703885,0
703886,0
703887,1
703888,0
703889,0
703890,1
703891,0
703892,0
703893,0
703894,0
703895,1
703896,0
703897,1
703898,1
703899,1
703900,0
703901,1
703902,1
703903,0
703904,1
703905,0
703906,1
703907,1
703908,1
703909,1
703910,0
703911,0
703912,1
703913,0
703914,0
703915,1
703916,1
703917,1
703918,1
703919,1
703920,1
703921,1
703922,1
703923,1
703924,1
703925,1
703926,0
703927,1
703928,1
703929,1
703930,1
703931,1
703932,0
703933,1
703934,0
703935,1
703936,1
703937,1
703938,1
703939,1
703940,1
703941,1
703942,1
703943,1
703944,1
703945,1
703946,1
703947,0
703948,1
703949,0
703950,1
703951,1
703952,0
703953,1
703954,1
703955,1
703956,1
703957,0
703958,1
703959,0
703960,0
703961,1
703962,1
703963,1
703964,1
703965,1
703966,1
703967,0
703968,1
703969,1
703970,1
703971,1
703972,1
703973,1
703974,1
703975,1
703976,0
703977,1
703978,1
703979,1
703980,1
703981,1
703982,0
703983,0
703984,1
703985,1
703986,0
703987,1
703988,0
703989,1
703990,1
703991,1
703992,0
703993,0
703994,1
703995,1
703996,1
703997,1
703998,0
703999,1
704000,0
704001,0
704002,1
704003,1
704004,1
704005,0
704006,1
704007,1
704008,1
704009,1
704010,0
704011,0
704012,0
704013,1
704014,1
704015,1
704016,1
704017,1
704018,0
704019,1
704020,1
704021,1
704022,0
704023,1
704024,0
704025,1
704026,1
704027,1
704028,0
704029,0
704030,0
704031,1
704032,0
704033,1
704034,1
704035,1
704036,1
704037,0
704038,0
704039,1
704040,1
704041,1
704042,1
704043,1
704044,1
704045,0
704046,1
704047,0
704048,1
704049,0
704050,0
704051,0
704052,1
704053,1
704054,0
704055,1
704056,1
704057,1
704058,1
704059,0
704060,1
704061,1
704062,0
704063,1
704064,0
704065,1
704066,0
704067,1
704068,1
704069,1
704070,1
704071,1
704072,1
704073,1
704074,1
704075,1
704076,1
704077,1
704078,1
704079,1
704080,1
704081,1
704082,1
704083,1
704084,0
704085,1
704086,0
704087,1
704088,1
704089,0
704090,0
704091,1
704092,1
704093,1
704094,0
704095,1
704096,1
704097,1
704098,0
704099,0
704100,1
704101,1
704102,0
704103,1
704104,1
704105,1
704106,1
704107,0
704108,0
704109,1
704110,1
704111,0
704112,1
704113,1
704114,1
704115,1
704116,1
704117,1
704118,0
704119,1
704120,1
704121,1
704122,1
704123,1
704124,1
704125,0
704126,1
704127,1
704128,1
704129,1
704130,0
704131,0
704132,1
704133,0
704134,1
704135,0
704136,1
704137,1
704138,1
704139,1
704140,1
704141,1
704142,0
704143,1
704144,1
704145,0
704146,0
704147,1
704148,1
704149,1
704150,1
704151,0
704152,0
704153,1
704154,1
704155,0
704156,1
704157,1
704158,0
704159,0
704160,0
704161,0
704162,1
704163,1
704164,1
704165,1
704166,1
704167,0
704168,1
704169,1
704170,1
704171,0
704172,1
704173,1
704174,1
704175,1
704176,0
704177,1
704178,1
704179,0
704180,1
704181,1
704182,1
704183,0
704184,0
704185,1
704186,1
704187,1
704188,0
704189,0
704190,1
704191,1
704192,1
704193,1
704194,1
704195,1
704196,0
704197,0
704198,1
704199,0
704200,1
704201,1
704202,1
704203,1
704204,1
704205,0
704206,1
704207,0
704208,0
704209,0
704210,1
704211,1
704212,0
704213,0
704214,1
704215,0
704216,0
704217,1
704218,1
704219,0
704220,1
704221,1
704222,1
704223,1
704224,1
704225,1
704226,1
704227,1
704228,0
704229,0
704230,1
704231,0
704232,0
704233,1
704234,1
704235,1
704236,1
704237,1
704238,1
704239,1
704240,0
704241,1
704242,1
704243,1
704244,1
704245,1
704246,0
704247,0
704248,0
704249,0
704250,0
704251,1
704252,1
704253,1
704254,0
704255,1
704256,0
704257,1
704258,0
704259,1
704260,0
704261,0
704262,0
704263,0
704264,1
704265,0
704266,1
704267,0
704268,1
704269,1
704270,1
704271,1
704272,1
704273,1
704274,1
704275,0
704276,1
704277,1
704278,1
704279,1
704280,0
704281,1
704282,1
704283,0
704284,0
704285,1
704286,1
704287,0
704288,0
704289,0
704290,0
704291,1
704292,1
704293,1
704294,1
704295,1
704296,1
704297,1
704298,1
704299,1
704300,1
704301,1
704302,1
704303,1
704304,1
704305,1
704306,1
704307,1
704308,1
704309,1
704310,1
704311,1
704312,1
704313,1
704314,0
704315,1
704316,0
704317,1
704318,0
704319,1
704320,1
704321,0
704322,0
704323,1
704324,1
704325,1
704326,0
704327,1
704328,0
704329,0
704330,0
704331,0
704332,1
704333,1
704334,1
704335,1
704336,1
704337,0
704338,1
704339,1
704340,0
704341,1
704342,1
704343,0
704344,1
704345,1
704346,1
704347,1
704348,1
704349,0
704350,1
704351,1
704352,1
704353,1
704354,1
704355,1
704356,1
704357,1
704358,1
704359,0
704360,1
704361,1
704362,0
704363,0
704364,1
704365,1
704366,1
704367,1
704368,1
704369,1
704370,1
704371,1
704372,0
704373,1
704374,0
704375,1
704376,1
704377,1
704378,1
704379,0
704380,1
704381,0
704382,1
704383,1
704384,1
704385,1
704386,1
704387,1
704388,1
704389,1
704390,1
704391,0
704392,1
704393,1
704394,1
704395,0
704396,1
704397,0
704398,0
704399,0
704400,0
704401,0
704402,1
704403,0
704404,1
704405,0
704406,1
704407,1
704408,1
704409,1
704410,1
704411,1
704412,1
704413,0
704414,0
704415,1
704416,1
704417,0
704418,1
704419,1
704420,1
704421,1
704422,0
704423,0
704424,1
704425,1
704426,1
704427,0
704428,1
704429,0
704430,1
704431,1
704432,1
704433,1
704434,0
704435,1
704436,1
704437,1
704438,1
704439,0
704440,1
704441,1
704442,0
704443,1
704444,0
704445,0
704446,1
704447,0
704448,1
704449,1
704450,1
704451,0
704452,1
704453,1
704454,1
704455,0
704456,1
704457,1
704458,1
704459,1
704460,0
704461,0
704462,1
704463,0
704464,1
704465,0
704466,0
704467,1
704468,1
704469,0
704470,1
704471,0
704472,1
704473,1
704474,0
704475,1
704476,1
704477,1
704478,0
704479,0
704480,1
704481,1
704482,1
704483,1
704484,1
704485,1
704486,1
704487,1
704488,1
704489,1
704490,0
704491,1
704492,1
704493,0
704494,1
704495,1
704496,1
704497,1
704498,1
704499,1
704500,0
704501,1
704502,1
704503,0
704504,1
704505,0
704506,0
704507,1
704508,1
704509,1
704510,0
704511,1
704512,1
704513,1
704514,0
704515,1
704516,0
704517,1
704518,1
704519,0
704520,0
704521,1
704522,0
704523,1
704524,1
704525,0
704526,1
704527,1
704528,1
704529,0
704530,1
704531,1
704532,1
704533,0
704534,1
704535,1
704536,1
704537,1
704538,1
704539,0
704540,1
704541,1
704542,1
704543,1
704544,1
704545,1
704546,1
704547,0
704548,1
704549,1
704550,1
704551,1
704552,1
704553,1
704554,0
704555,1
704556,0
704557,1
704558,0
704559,1
704560,1
704561,0
704562,1
704563,1
704564,0
704565,1
704566,1
704567,0
704568,0
704569,0
704570,0
704571,0
704572,0
704573,1
704574,1
704575,1
704576,1
704577,1
704578,1
704579,1
704580,1
704581,1
704582,0
704583,1
704584,0
704585,1
704586,1
704587,1
704588,1
704589,1
704590,1
704591,1
704592,1
704593,1
704594,0
704595,0
704596,1
704597,1
704598,0
704599,1
704600,1
704601,0
704602,0
704603,0
704604,1
704605,1
704606,1
704607,1
704608,1
704609,1
704610,0
704611,1
704612,0
704613,0
704614,1
704615,1
704616,0
704617,0
704618,1
704619,1
704620,1
704621,0
704622,0
704623,0
704624,1
704625,1
704626,0
704627,1
704628,0
704629,1
704630,1
704631,1
704632,1
704633,0
704634,1
704635,0
704636,0
704637,0
704638,1
704639,0
704640,0
704641,1
704642,1
704643,0
704644,1
704645,0
704646,1
704647,0
704648,0
704649,1
704650,1
704651,1
704652,1
704653,0
704654,0
704655,0
704656,0
704657,1
704658,1
704659,1
704660,1
704661,0
704662,1
704663,1
704664,1
704665,1
704666,1
704667,1
704668,1
704669,0
704670,1
704671,0
704672,1
704673,1
704674,1
704675,0
704676,1
704677,1
704678,0
704679,0
704680,1
704681,1
704682,1
704683,1
704684,0
704685,1
704686,1
704687,1
704688,1
704689,1
704690,0
704691,1
704692,0
704693,1
704694,1
704695,1
704696,0
704697,1
704698,1
704699,0
704700,0
704701,1
704702,1
704703,1
704704,1
704705,0
704706,1
704707,1
704708,1
704709,1
704710,1
704711,1
704712,0
704713,1
704714,1
704715,1
704716,1
704717,1
704718,1
704719,1
704720,1
704721,0
704722,1
704723,0
704724,0
704725,1
704726,0
704727,1
704728,1
704729,1
704730,1
704731,0
704732,1
704733,0
704734,0
704735,1
704736,0
704737,1
704738,0
704739,1
704740,0
704741,1
704742,0
704743,0
704744,1
704745,0
704746,1
704747,1
704748,0
704749,1
704750,1
704751,0
704752,1
704753,1
704754,1
704755,1
704756,1
704757,1
704758,1
704759,0
704760,0
704761,0
704762,0
704763,1
704764,1
704765,1
704766,0
704767,1
704768,0
704769,1
704770,1
704771,0
704772,1
704773,1
704774,1
704775,0
704776,1
704777,1
704778,1
704779,1
704780,1
704781,1
704782,1
704783,0
704784,0
704785,1
704786,0
704787,1
704788,0
704789,1
704790,1
704791,1
704792,1
704793,0
704794,1
704795,1
704796,1
704797,1
704798,0
704799,1
704800,1
704801,1
704802,1
704803,0
704804,1
704805,1
704806,1
704807,1
704808,0
704809,1
704810,1
704811,1
704812,1
704813,1
704814,1
704815,1
704816,1
704817,1
704818,0
704819,1
704820,1
704821,1
704822,1
704823,0
704824,1
704825,1
704826,1
704827,1
704828,0
704829,1
704830,0
704831,1
704832,0
704833,0
704834,0
704835,0
704836,0
704837,1
704838,0
704839,1
704840,1
704841,0
704842,1
704843,0
704844,0
704845,1
704846,1
704847,1
704848,1
704849,1
704850,1
704851,1
704852,1
704853,0
704854,1
704855,1
704856,0
704857,1
704858,1
704859,1
704860,0
704861,1
704862,1
704863,1
704864,1
704865,1
704866,0
704867,1
704868,1
704869,1
704870,1
704871,1
704872,1
704873,1
704874,0
704875,1
704876,0
704877,0
704878,1
704879,1
704880,1
704881,1
704882,1
704883,0
704884,0
704885,1
704886,0
704887,1
704888,0
704889,0
704890,0
704891,1
704892,1
704893,0
704894,1
704895,0
704896,1
704897,1
704898,1
704899,1
704900,1
704901,1
704902,1
704903,1
704904,0
704905,1
704906,1
704907,1
704908,1
704909,1
704910,1
704911,1
704912,1
704913,1
704914,1
704915,0
704916,1
704917,1
704918,1
704919,1
704920,1
704921,1
704922,1
704923,0
704924,0
704925,1
704926,0
704927,1
704928,1
704929,1
704930,1
704931,0
704932,1
704933,0
704934,1
704935,0
704936,1
704937,1
704938,1
704939,1
704940,1
704941,1
704942,1
704943,1
704944,1
704945,0
704946,1
704947,1
704948,1
704949,1
704950,1
704951,0
704952,1
704953,1
704954,0
704955,0
704956,0
704957,0
704958,0
704959,1
704960,1
704961,1
704962,1
704963,0
704964,1
704965,1
704966,0
704967,1
704968,1
704969,1
704970,1
704971,1
704972,1
704973,1
704974,1
704975,1
704976,1
704977,1
704978,1
704979,1
704980,1
704981,0
704982,1
704983,0
704984,1
704985,0
704986,0
704987,1
704988,1
704989,0
704990,0
704991,1
704992,1
704993,1
704994,1
704995,1
704996,1
704997,0
